path,bytes,sha256,origin,origin_sha256,baseline_content_change
reports/tables/data_quality_issues.csv,257,9f100ba2dc76d6e82fd3251240e22aed73729d3d100a495ec558d423a5e48a3f,azure-churn-clv/reports/tables/data_quality_issues.csv,9f100ba2dc76d6e82fd3251240e22aed73729d3d100a495ec558d423a5e48a3f,unchanged
reports/tables/data_quality_results.csv,2286,336b48070bce44f24737d4acd7110030ee10e46bacd43918192db3522037064b,azure-churn-clv/reports/tables/data_quality_results.csv,336b48070bce44f24737d4acd7110030ee10e46bacd43918192db3522037064b,unchanged
reports/tables/w2_chart_hypothesis_mapping.csv,7607,721e76dcd73c1b98305b0b7e9769820d0031516012f016926d48976a08311dce,azure-churn-clv/reports/tables/w2_chart_hypothesis_mapping.csv,721e76dcd73c1b98305b0b7e9769820d0031516012f016926d48976a08311dce,unchanged
reports/tables/w2_churn_distribution.csv,67,3203410c8335283f13d3061f61da9303c4413a03df8938693249bf23c1ecc4c2,azure-churn-clv/reports/tables/w2_churn_distribution.csv,3203410c8335283f13d3061f61da9303c4413a03df8938693249bf23c1ecc4c2,unchanged
reports/tables/w2_contract_payment_rates.csv,1174,be5f798a507668036214d624b9342a72c814fc8e7a5c8bddf66318d22f082145,azure-churn-clv/reports/tables/w2_contract_payment_rates.csv,be5f798a507668036214d624b9342a72c814fc8e7a5c8bddf66318d22f082145,unchanged
reports/tables/w2_contract_rates.csv,279,be4f136ac6211fd762f87ec3d7d2a37e4efadca746abfcd3e069ff1959528c45,azure-churn-clv/reports/tables/w2_contract_rates.csv,be4f136ac6211fd762f87ec3d7d2a37e4efadca746abfcd3e069ff1959528c45,unchanged
reports/tables/w2_contract_tenure_rates.csv,1199,e7b345d280b49b360d3994c7004af9bcbcc27be0dfe3a0c4b56d75360dfe9973,azure-churn-clv/reports/tables/w2_contract_tenure_rates.csv,e7b345d280b49b360d3994c7004af9bcbcc27be0dfe3a0c4b56d75360dfe9973,unchanged
reports/tables/w2_demographic_joint.csv,619,8d40687a2c6396c33df5ede3eeea0161149a4a51fc46f7062f125ec09b2850ea,azure-churn-clv/reports/tables/w2_demographic_joint.csv,8d40687a2c6396c33df5ede3eeea0161149a4a51fc46f7062f125ec09b2850ea,unchanged
reports/tables/w2_demographic_rates.csv,664,e7a1dc99265b97c819f65e196134bc80927a8bc0e3506bfd8f90bce68a52a5e2,azure-churn-clv/reports/tables/w2_demographic_rates.csv,e7a1dc99265b97c819f65e196134bc80927a8bc0e3506bfd8f90bce68a52a5e2,unchanged
reports/tables/w2_fee_quartile_rates.csv,320,7955eb21f5b7fa925055ebddfcfd2ffde68d033d8db57cf993db160835769d4d,azure-churn-clv/reports/tables/w2_fee_quartile_rates.csv,7955eb21f5b7fa925055ebddfcfd2ffde68d033d8db57cf993db160835769d4d,unchanged
reports/tables/w2_fee_service_by_internet.csv,706,4f3f9185cb0bd743b66e23071068db91fb7b8194e0c8486624e0af4f1f31f42d,azure-churn-clv/reports/tables/w2_fee_service_by_internet.csv,4f3f9185cb0bd743b66e23071068db91fb7b8194e0c8486624e0af4f1f31f42d,unchanged
reports/tables/w2_fee_service_rates.csv,401,568696aaaeff8eef8630ce0205f28fa4311a9dc13804569072414f724160b3be,azure-churn-clv/reports/tables/w2_fee_service_rates.csv,568696aaaeff8eef8630ce0205f28fa4311a9dc13804569072414f724160b3be,unchanged
reports/tables/w2_hypothesis_results.csv,4600,f4bab079eca33d20b619193f20dad9c869df9e4b2d8614e7f0ec9cf7e9745020,azure-churn-clv/reports/tables/w2_hypothesis_results.csv,f4bab079eca33d20b619193f20dad9c869df9e4b2d8614e7f0ec9cf7e9745020,unchanged
reports/tables/w2_individual_service_rates.csv,1015,07af6245db57b77add5f37206d7271585795d617a5ca2806d928b1e4d45afcb0,azure-churn-clv/reports/tables/w2_individual_service_rates.csv,07af6245db57b77add5f37206d7271585795d617a5ca2806d928b1e4d45afcb0,unchanged
reports/tables/w2_internet_rates.csv,273,567f686994f5c16812d9345202421a2bff72caad827093af4888479ea15b6bb0,azure-churn-clv/reports/tables/w2_internet_rates.csv,567f686994f5c16812d9345202421a2bff72caad827093af4888479ea15b6bb0,unchanged
reports/tables/w2_manual_payment_rates.csv,201,4ab4689a4e77c98231c46a9a729863530552b7df840db181da3b80a0558e21ab,azure-churn-clv/reports/tables/w2_manual_payment_rates.csv,4ab4689a4e77c98231c46a9a729863530552b7df840db181da3b80a0558e21ab,unchanged
reports/tables/w2_numeric_summary.csv,188,577822e2acf3f38c345e6c57188e0c20e96216df487f52368d529b6f0acec47a,azure-churn-clv/reports/tables/w2_numeric_summary.csv,577822e2acf3f38c345e6c57188e0c20e96216df487f52368d529b6f0acec47a,unchanged
reports/tables/w2_payment_rates.csv,389,42e1f04d6cd6c4ab5b26dcea9ac5ebe608310b0411275698cac42df1570c75dc,azure-churn-clv/reports/tables/w2_payment_rates.csv,42e1f04d6cd6c4ab5b26dcea9ac5ebe608310b0411275698cac42df1570c75dc,unchanged
reports/tables/w2_quality_observations.csv,638,a7ba3c8cf75d4fcd47e41b8df61c16fe2a291abfd4948c6baaa90e25d86fb0e0,azure-churn-clv/reports/tables/w2_quality_observations.csv,a7ba3c8cf75d4fcd47e41b8df61c16fe2a291abfd4948c6baaa90e25d86fb0e0,unchanged
reports/tables/w2_risk_value_prototype.csv,694,3a7ffa3b45733936ea4b715edf7cae04d1dae780fb8cb94e3e5b31bf355a0a25,azure-churn-clv/reports/tables/w2_risk_value_prototype.csv,3a7ffa3b45733936ea4b715edf7cae04d1dae780fb8cb94e3e5b31bf355a0a25,unchanged
reports/tables/w2_schema_audit.csv,552,7c21b2f27687ebf3d20faeb3c04ec21c669e119fc9340e82d4a892fc9a57daf4,azure-churn-clv/reports/tables/w2_schema_audit.csv,7c21b2f27687ebf3d20faeb3c04ec21c669e119fc9340e82d4a892fc9a57daf4,unchanged
reports/tables/w2_service_adoption.csv,426,e4a6ce6fc6b2eaa33b363bea5c5f9b3e0149febd40e230292f9ca71c4dd8b256,azure-churn-clv/reports/tables/w2_service_adoption.csv,e4a6ce6fc6b2eaa33b363bea5c5f9b3e0149febd40e230292f9ca71c4dd8b256,unchanged
reports/tables/w2_service_combinations.csv,4147,5c0eda10ede3964e316fe92c2753e1b79cdc997fb63c18a742ea31e292534182,azure-churn-clv/reports/tables/w2_service_combinations.csv,5c0eda10ede3964e316fe92c2753e1b79cdc997fb63c18a742ea31e292534182,unchanged
reports/tables/w2_service_count_all.csv,503,4738bed28c34aa10352b9795df52500381cd827d2810d55fb813eb9fd0f6ef4c,azure-churn-clv/reports/tables/w2_service_count_all.csv,4738bed28c34aa10352b9795df52500381cd827d2810d55fb813eb9fd0f6ef4c,unchanged
reports/tables/w2_service_count_by_internet.csv,1125,ca7896adf52fa5c20be91bfd9511c8c8ba0b5c70cc1ef830b492bd93b5bc6b68,azure-churn-clv/reports/tables/w2_service_count_by_internet.csv,ca7896adf52fa5c20be91bfd9511c8c8ba0b5c70cc1ef830b492bd93b5bc6b68,unchanged
reports/tables/w2_service_count_internet.csv,502,3145431a329ab2906e5fea48fcf67e0fde3e9a3977e04b6cfee851c694dabee8,azure-churn-clv/reports/tables/w2_service_count_internet.csv,3145431a329ab2906e5fea48fcf67e0fde3e9a3977e04b6cfee851c694dabee8,unchanged
reports/tables/w2_source_reading_register.csv,5301,676d168b10b7e0df0ace693853398bf52b25c6f0b2476f0b5eec1763ad30baf5,azure-churn-clv/reports/tables/w2_source_reading_register.csv,676d168b10b7e0df0ace693853398bf52b25c6f0b2476f0b5eec1763ad30baf5,unchanged
reports/tables/w2_spearman_matrix.csv,443,5a7598ec404bdb0439aefce429a108f975826401c860cd8aa3fd2a9d86bc68d8,azure-churn-clv/reports/tables/w2_spearman_matrix.csv,5a7598ec404bdb0439aefce429a108f975826401c860cd8aa3fd2a9d86bc68d8,unchanged
reports/tables/w2_statistical_tests.csv,4746,24f98e3522087380e520c32a1fcd7a2d38f5f55b535b5e40e2acf863ee401b20,azure-churn-clv/reports/tables/w2_statistical_tests.csv,24f98e3522087380e520c32a1fcd7a2d38f5f55b535b5e40e2acf863ee401b20,unchanged
reports/tables/w2_tenure_rates.csv,417,3017b061595a0eb7ca3a2b9c446992c91d8434e9d8b237be21af8d686c882cc0,azure-churn-clv/reports/tables/w2_tenure_rates.csv,3017b061595a0eb7ca3a2b9c446992c91d8434e9d8b237be21af8d686c882cc0,unchanged
reports/tables/w3_before_after.csv,606,6af11b92e2a3aa91aaee6458e1966fdf3983142f9dfd0eb8b6b275337fcc4b2f,azure-churn-clv/reports/tables/w3_before_after.csv,6af11b92e2a3aa91aaee6458e1966fdf3983142f9dfd0eb8b6b275337fcc4b2f,added
reports/tables/w3_category_reconciliation.csv,1426,00546230e00050b758bc1d55f310e2b4dd2fec303d254427446632ff3976d16e,azure-churn-clv/reports/tables/w3_category_reconciliation.csv,00546230e00050b758bc1d55f310e2b4dd2fec303d254427446632ff3976d16e,added
reports/tables/w3_charge_difference_summary.csv,141,d9093e4628f3f0b144d00cec7f241bde8e10f51f2014a06607e54dcf3f577673,azure-churn-clv/reports/tables/w3_charge_difference_summary.csv,d9093e4628f3f0b144d00cec7f241bde8e10f51f2014a06607e54dcf3f577673,added
reports/tables/w3_feature_dictionary.csv,7419,47aa186dc8edb5c99f72993c0a3921836e78dc0bfa934e9176b40b42b608eeb4,azure-churn-clv/reports/tables/w3_feature_dictionary.csv,47aa186dc8edb5c99f72993c0a3921836e78dc0bfa934e9176b40b42b608eeb4,added
reports/tables/w3_field_audit.csv,1381,7aa9c45e85556a5f73c60144c7a8449a1be3d35ff7c489cc921d88a0643ced10,azure-churn-clv/reports/tables/w3_field_audit.csv,7aa9c45e85556a5f73c60144c7a8449a1be3d35ff7c489cc921d88a0643ced10,added
reports/tables/w3_preprocessor_parameters.csv,368,726a3baa95feadbd5464bc65f1278f6d01715dd978aa40638c3f9f9c3c213c5e,azure-churn-clv/reports/tables/w3_preprocessor_parameters.csv,726a3baa95feadbd5464bc65f1278f6d01715dd978aa40638c3f9f9c3c213c5e,added
reports/tables/w3_quality_checks.csv,3703,14349af8050a220c9d79ca3f5cd17904b85c383b7209054dc1f71d2396385362,azure-churn-clv/reports/tables/w3_quality_checks.csv,14349af8050a220c9d79ca3f5cd17904b85c383b7209054dc1f71d2396385362,added
reports/tables/w3_source_reading_register.csv,4134,fc9aba1998a71d652a0c00b8cf7646f2b52f497fb5facd70ba862136c1c972e0,azure-churn-clv/reports/tables/w3_source_reading_register.csv,fc9aba1998a71d652a0c00b8cf7646f2b52f497fb5facd70ba862136c1c972e0,added
reports/tables/w3_split_summary.csv,167,cc2b57a730bba7e8e5c5236022d7e65950c649a0414fd4dda6bbdd8c4150fc02,azure-churn-clv/reports/tables/w3_split_summary.csv,cc2b57a730bba7e8e5c5236022d7e65950c649a0414fd4dda6bbdd8c4150fc02,added
reports/w1_d1_startup_checklist.md,4826,6fd90ea9786f3eb237decd2979ed2778c4e9c51285575cc88f5b8a4493eb9866,azure-churn-clv/reports/w1_d1_startup_checklist.md,6fd90ea9786f3eb237decd2979ed2778c4e9c51285575cc88f5b8a4493eb9866,unchanged
reports/w2_analysis_metadata.json,1159,7ff31eb5ab3df6423552a740c4ae5ecdf446d195c3fb5139fcc8352d38f7b26a,azure-churn-clv/reports/w2_analysis_metadata.json,7ff31eb5ab3df6423552a740c4ae5ecdf446d195c3fb5139fcc8352d38f7b26a,unchanged
reports/w2_artifact_manifest.csv,22612,8d8e52f990c2015c2c0b7f367906d93ed9dc9194909f5f732e8f0055fba7f636,azure-churn-clv/reports/w2_artifact_manifest.csv,8d8e52f990c2015c2c0b7f367906d93ed9dc9194909f5f732e8f0055fba7f636,unchanged
reports/w2_eda_report.html,6546043,d7fb1c8b7692af30b3480ccd27c5a9a0aef2f6b252d6b24ab5342c7fd295f5d6,azure-churn-clv/reports/w2_eda_report.html,d7fb1c8b7692af30b3480ccd27c5a9a0aef2f6b252d6b24ab5342c7fd295f5d6,unchanged
reports/w2_eda_summary.md,11873,b8b59c286204c22b68d3a19677a75ed979bdea71d43f74190d673bcfa279d216,azure-churn-clv/reports/w2_eda_summary.md,b8b59c286204c22b68d3a19677a75ed979bdea71d43f74190d673bcfa279d216,unchanged
reports/w2_h7_feasibility.json,703,6ffc7a527a9543e9c450487f64de3c971393f51aeb0515122f5e4ccb732ee3ee,azure-churn-clv/reports/w2_h7_feasibility.json,6ffc7a527a9543e9c450487f64de3c971393f51aeb0515122f5e4ccb732ee3ee,unchanged
reports/w2_input_checklist.md,3852,5b7c28fb923c0c39c1f824677f85fb7004e35c4f0b666f6d7fcf58270785a90c,azure-churn-clv/reports/w2_input_checklist.md,5b7c28fb923c0c39c1f824677f85fb7004e35c4f0b666f6d7fcf58270785a90c,unchanged
reports/w2_methods_and_decisions.md,3696,c7697fc1de563444c2152cf3edbc99e0cce0eacc5a9ad89dec32a09c1c4190b1,azure-churn-clv/reports/w2_methods_and_decisions.md,c7697fc1de563444c2152cf3edbc99e0cce0eacc5a9ad89dec32a09c1c4190b1,unchanged
reports/w2_powerbi_build.json,6515,8f7fd27a8a18c1fe13e08718fb7c52cd6bae24e27f8a1ecbed2d61673a34e747,azure-churn-clv/reports/w2_powerbi_build.json,8f7fd27a8a18c1fe13e08718fb7c52cd6bae24e27f8a1ecbed2d61673a34e747,unchanged
reports/w2_powerbi_data_verification.json,614,ddc7f4aa4f63fecf0f2317c23a0df172525138c30d2cf85cf75e962f2e60a0f0,azure-churn-clv/reports/w2_powerbi_data_verification.json,ddc7f4aa4f63fecf0f2317c23a0df172525138c30d2cf85cf75e962f2e60a0f0,unchanged
reports/w2_powerbi_runtime_verification.json,1620,0a2c35f2109356c13e66f46b0c1199fa41ede023db673a8f6a5fbfb3c9a7803d,azure-churn-clv/reports/w2_powerbi_runtime_verification.json,0a2c35f2109356c13e66f46b0c1199fa41ede023db673a8f6a5fbfb3c9a7803d,unchanged
reports/w2_powerbi_verification.json,19516,af19322e5a27298bc64995555ca9f8bd6b3a3cdba53810070579c9cc744af8b6,azure-churn-clv/reports/w2_powerbi_verification.json,af19322e5a27298bc64995555ca9f8bd6b3a3cdba53810070579c9cc744af8b6,unchanged
reports/w2_requirements_audit.md,8671,7d0b5a3b7b25b209e5be0344cb0ef7633870596ab8688e3ff06db5c9a49374e4,azure-churn-clv/reports/w2_requirements_audit.md,7d0b5a3b7b25b209e5be0344cb0ef7633870596ab8688e3ff06db5c9a49374e4,unchanged
reports/w2_to_w3_cleaning_recommendations.md,7613,6ad89e13b19cbba5d17f607b9bd0c4a678a4f180c942369da490dc7bc4c8daa5,azure-churn-clv/reports/w2_to_w3_cleaning_recommendations.md,6ad89e13b19cbba5d17f607b9bd0c4a678a4f180c942369da490dc7bc4c8daa5,unchanged
reports/w2_verification.json,515,92e59ad0b74020ea7f14600f0dc52fb70f1b3a2138705e3244c7e28d6310a927,azure-churn-clv/reports/w2_verification.json,92e59ad0b74020ea7f14600f0dc52fb70f1b3a2138705e3244c7e28d6310a927,unchanged
reports/w2_web_dashboard_verification.json,1664,d384963c34115ebb46735b9516f85828ec2a7475b04848daac376916e84b6cfd,azure-churn-clv/reports/w2_web_dashboard_verification.json,d384963c34115ebb46735b9516f85828ec2a7475b04848daac376916e84b6cfd,unchanged
reports/w3_artifact_manifest.csv,8324,72fa5f9e6ccb695d98fe8d03ce38b570b41ffb97211ab69cd945a4978d999b7e,azure-churn-clv/reports/w3_artifact_manifest.csv,72fa5f9e6ccb695d98fe8d03ce38b570b41ffb97211ab69cd945a4978d999b7e,added
reports/w3_clean_environment_verification.json,19211,b60d67b2205b9b856e6d5f2e315ce36918affad56ae7f5fe4fa3476027f83c2f,azure-churn-clv/reports/w3_clean_environment_verification.json,b60d67b2205b9b856e6d5f2e315ce36918affad56ae7f5fe4fa3476027f83c2f,added
reports/w3_cleaning_report.md,7232,c31177c9ad155bf92aa9661b981ef03ea076bb1193157ab2e5ec331e44290f77,azure-churn-clv/reports/w3_cleaning_report.md,c31177c9ad155bf92aa9661b981ef03ea076bb1193157ab2e5ec331e44290f77,added
reports/w3_cleaning_rules.md,12404,88ace00f214c37dc5324d747717df9ecc91933115702909c011005545efb63a3,azure-churn-clv/reports/w3_cleaning_rules.md,88ace00f214c37dc5324d747717df9ecc91933115702909c011005545efb63a3,added
reports/w3_delivery_verification.json,1338,81d3bd2a9265776fc8dfddcc694674546b36fd1c0b87ad10febe3bc0f02b88eb,azure-churn-clv/reports/w3_delivery_verification.json,81d3bd2a9265776fc8dfddcc694674546b36fd1c0b87ad10febe3bc0f02b88eb,added
reports/w3_run_metadata.json,9167,6b5569a79512862a264d5214847714ca9b549303fc1351c0c23c73e9e4b0c5be,azure-churn-clv/reports/w3_run_metadata.json,6b5569a79512862a264d5214847714ca9b549303fc1351c0c23c73e9e4b0c5be,added
reports/w3_test_results.json,1198,1de3f9f0e4329b161b98c79035a010081fe2605b90d3196a3cbfd8db881bfb96,azure-churn-clv/reports/w3_test_results.json,1de3f9f0e4329b161b98c79035a010081fe2605b90d3196a3cbfd8db881bfb96,added
reports/w3_test_results.log,9768,39955549d3b911fd88b6f10f7dcf1be87b84fff28ba467276f386d76ff3fa7fd,azure-churn-clv/reports/w3_test_results.log,39955549d3b911fd88b6f10f7dcf1be87b84fff28ba467276f386d76ff3fa7fd,added
reports/w3_verification.json,1251,610bbdbe3c6f5fd80f7a177c3a0362475c4008d136a0b974b22b5a47a0725998,azure-churn-clv/reports/w3_verification.json,610bbdbe3c6f5fd80f7a177c3a0362475c4008d136a0b974b22b5a47a0725998,added
requirements-advanced.txt,383,456685c3120c6c5035ad08863e6915462d7939237d76ce8a83813e00000cec82,azure-churn-clv/requirements-advanced.txt,456685c3120c6c5035ad08863e6915462d7939237d76ce8a83813e00000cec82,unchanged
requirements-all.txt,54,cf13af246e31035625d50e62e86a8a5b888050a974f5331732b61e554d229114,azure-churn-clv/requirements-all.txt,cf13af246e31035625d50e62e86a8a5b888050a974f5331732b61e554d229114,unchanged
requirements-core.txt,395,0c1f6972b6bbbae1a503ac7f9d557379c6453378ad6c25dcc71dee3fb7f260b2,azure-churn-clv/requirements-core.txt,0c1f6972b6bbbae1a503ac7f9d557379c6453378ad6c25dcc71dee3fb7f260b2,unchanged
requirements-optional.txt,109,040a3d587613623aabc2811b47df598ece9c3b0f76ec1ad145d44bbdd6090a2a,azure-churn-clv/requirements-optional.txt,040a3d587613623aabc2811b47df598ece9c3b0f76ec1ad145d44bbdd6090a2a,unchanged
requirements-w3-notebook.txt,170,57fd4ac36ff5c88f46c05fbea200bd227d97835039ba82df245660814ad098c2,azure-churn-clv/requirements-w3-notebook.txt,57fd4ac36ff5c88f46c05fbea200bd227d97835039ba82df245660814ad098c2,added
requirements.txt,25,a26ff5e730325c453fc81d5fa75893a9a21aa922679417efb4c64052c3d010b0,azure-churn-clv/requirements.txt,a26ff5e730325c453fc81d5fa75893a9a21aa922679417efb4c64052c3d010b0,unchanged
requirements_w2.txt,348,7d9f0051cbc0253e010a1fe203fb2b7297e490a55250493c976310125c12828e,azure-churn-clv/requirements_w2.txt,7d9f0051cbc0253e010a1fe203fb2b7297e490a55250493c976310125c12828e,unchanged
requirements_w3.txt,232,c5d4a04a04dfde0bcbca00cc699b7d821882364cf2d7f54a9d88dc949395b3e2,azure-churn-clv/requirements_w3.txt,c5d4a04a04dfde0bcbca00cc699b7d821882364cf2d7f54a9d88dc949395b3e2,added
screenshots/w2_web_combined_filter.png,41380,e6077a2876771837a1bd3bc12d481f1682f5d05d21cac5f585656cfc77726688,azure-churn-clv/screenshots/w2_web_combined_filter.png,e6077a2876771837a1bd3bc12d481f1682f5d05d21cac5f585656cfc77726688,unchanged
screenshots/w2_web_default.png,52004,5008c4b8ed7676d712a710d473fe5ef52c585b9725b6c45c11dcb2629af37af3,azure-churn-clv/screenshots/w2_web_default.png,5008c4b8ed7676d712a710d473fe5ef52c585b9725b6c45c11dcb2629af37af3,unchanged
scripts/build_w2_powerbi.py,17941,6e8be13a96f26c258ed3853babfe8c93fd59d9a935880b9687d83cd5a2c67445,azure-churn-clv/scripts/build_w2_powerbi.py,6e8be13a96f26c258ed3853babfe8c93fd59d9a935880b9687d83cd5a2c67445,unchanged
scripts/build_w2_web_dashboard.py,10355,d518d85de4cc41a20d2e2ca6a8c363a19f169a2e9a5a514d86ef36d9848c0bd1,azure-churn-clv/scripts/build_w2_web_dashboard.py,d518d85de4cc41a20d2e2ca6a8c363a19f169a2e9a5a514d86ef36d9848c0bd1,unchanged
scripts/install_jdk17.ps1,1060,552301b551e7f8e4e0a9bd3adb258993e94ef9f9727871696d3e58ce75d7fa47,azure-churn-clv/scripts/install_jdk17.ps1,552301b551e7f8e4e0a9bd3adb258993e94ef9f9727871696d3e58ce75d7fa47,unchanged
scripts/launch_kernel.py,1189,951b2c340ec1310958d373ec8d1a8c4c9495b2097fbd6c3b94e359e8f3ef8c99,azure-churn-clv/scripts/launch_kernel.py,951b2c340ec1310958d373ec8d1a8c4c9495b2097fbd6c3b94e359e8f3ef8c99,unchanged
scripts/profile_data.py,12579,f0c892e6c478ec70ccbfb63f03108d71ecb153982ab4d62eb545e8bc689564de,azure-churn-clv/scripts/profile_data.py,f0c892e6c478ec70ccbfb63f03108d71ecb153982ab4d62eb545e8bc689564de,unchanged
scripts/recover_cached_python.py,5576,d0d3cc46df63b851b0a3ce0d49b60cdf30503f7ce433c54d516244a9162c3c7e,azure-churn-clv/scripts/recover_cached_python.py,d0d3cc46df63b851b0a3ce0d49b60cdf30503f7ce433c54d516244a9162c3c7e,unchanged
scripts/register_kernel.py,679,e66b311b93b7c318f83bb288a302ad069efa0c86a6f6b2cef73c3a868fabbf37,azure-churn-clv/scripts/register_kernel.py,e66b311b93b7c318f83bb288a302ad069efa0c86a6f6b2cef73c3a868fabbf37,unchanged
scripts/run_week2.py,16818,6dcf107f5ac668f7afac3faba1f8afc55fd3f02cf3d9c3a53be2d77294859283,azure-churn-clv/scripts/run_week2.py,6dcf107f5ac668f7afac3faba1f8afc55fd3f02cf3d9c3a53be2d77294859283,unchanged
scripts/run_week3.py,11122,7a8ab58b387c86ccf064011d51e445e3b9ad5d3acf026155ea86891d44b4688e,azure-churn-clv/scripts/run_week3.py,7a8ab58b387c86ccf064011d51e445e3b9ad5d3acf026155ea86891d44b4688e,added
scripts/setup_environment.ps1,2893,c01a5e60e5196a0810874a8dac1baf1fd9d63e7b30392bd62cf295353187f481,azure-churn-clv/scripts/setup_environment.ps1,c01a5e60e5196a0810874a8dac1baf1fd9d63e7b30392bd62cf295353187f481,unchanged
scripts/setup_week2_environment.ps1,3674,79373c5741b0434d37ddebd81397f69e4616de3b981c3263e9229353e928deb0,azure-churn-clv/scripts/setup_week2_environment.ps1,79373c5741b0434d37ddebd81397f69e4616de3b981c3263e9229353e928deb0,unchanged
scripts/test_week3.py,2243,eef119dba946728c38fd2d9c737bd92f551e679774448433e546589857ab05fc,azure-churn-clv/scripts/test_week3.py,eef119dba946728c38fd2d9c737bd92f551e679774448433e546589857ab05fc,added
scripts/verify_environment.py,3638,aaee3548d0a1cbd22e56ddc1d05488801afcf2a4a0fae54baec2a93a5f79bca0,azure-churn-clv/scripts/verify_environment.py,aaee3548d0a1cbd22e56ddc1d05488801afcf2a4a0fae54baec2a93a5f79bca0,unchanged
src/__init__.py,63,3f24843a8cadc324577bb91cabc4fe370f7468e7ca16c0fe7a2a56caad632b2f,azure-churn-clv/src/__init__.py,3f24843a8cadc324577bb91cabc4fe370f7468e7ca16c0fe7a2a56caad632b2f,unchanged
src/data/__init__.py,62,2cb74cc09e1b2070d87961705fa3701a85144525fbc2d268874d8d5df4af64f9,azure-churn-clv/src/data/__init__.py,2cb74cc09e1b2070d87961705fa3701a85144525fbc2d268874d8d5df4af64f9,unchanged
src/data/clean.py,18428,f350aabd372480bf83d226bbcd3b827a49501f5ce8e476a0f6a04a0561a9d8c3,azure-churn-clv/src/data/clean.py,f350aabd372480bf83d226bbcd3b827a49501f5ce8e476a0f6a04a0561a9d8c3,added
src/data/preprocess.py,8621,2ef8c5265f4a6db0527829154afdeb74a1e35bc70aaf1e81c469d0cd7604ac6a,azure-churn-clv/src/data/preprocess.py,2ef8c5265f4a6db0527829154afdeb74a1e35bc70aaf1e81c469d0cd7604ac6a,added
src/data/w3_workflow.py,24180,9ddc1679b21f45587f567ac4bdf3df6df1f922ebc4e6190ca50ef3aba18fddd9,azure-churn-clv/src/data/w3_workflow.py,9ddc1679b21f45587f567ac4bdf3df6df1f922ebc4e6190ca50ef3aba18fddd9,added
src/features/__init__.py,64,7acb3949383a0eca4f6cd9179c9e672ee79189198e7ed944d3b806ca9a20982c,azure-churn-clv/src/features/__init__.py,7acb3949383a0eca4f6cd9179c9e672ee79189198e7ed944d3b806ca9a20982c,unchanged
src/models/__init__.py,60,fdc08260a97dbd6f9cd744fd489a595900364ff5de25e7617acbdec34c83978f,azure-churn-clv/src/models/__init__.py,fdc08260a97dbd6f9cd744fd489a595900364ff5de25e7617acbdec34c83978f,unchanged
src/segmentation/__init__.py,59,da2cb2ce34a545efda4828070e038ee6dadacab0c5f4da358d471c4abd7f5369,azure-churn-clv/src/segmentation/__init__.py,da2cb2ce34a545efda4828070e038ee6dadacab0c5f4da358d471c4abd7f5369,unchanged
src/w2_analysis.py,33603,89bafe95b4da8bb35a16131dbb8c3dda29f0ca367f35176fad4e30582e2dbe26,azure-churn-clv/src/w2_analysis.py,89bafe95b4da8bb35a16131dbb8c3dda29f0ca367f35176fad4e30582e2dbe26,unchanged
tests/README.md,2076,e4261432981e835a0927010086491c4e7d5b0d8f6a8a26be544fca87ffa5da86,azure-churn-clv/tests/README.md,e4261432981e835a0927010086491c4e7d5b0d8f6a8a26be544fca87ffa5da86,modified
tests/test_w3_cleaning.py,27502,13584ceb9fc745dae933d0ae6a43b33fcdbdfea39c69335d1e7204deef2296f7,azure-churn-clv/tests/test_w3_cleaning.py,13584ceb9fc745dae933d0ae6a43b33fcdbdfea39c69335d1e7204deef2296f7,added
tests/test_w3_workflow.py,8457,0b8d87873ab8ecd2b3d8bd67a192e9356f5b5b844d56a60dad0e23e703654571,azure-churn-clv/tests/test_w3_workflow.py,0b8d87873ab8ecd2b3d8bd67a192e9356f5b5b844d56a60dad0e23e703654571,added
tests/validate_w2_powerbi_schema.py,2656,5c656f2230ddb360af9749da9b028ce6cdedfee4829f69085ddb581f66193216,azure-churn-clv/tests/validate_w2_powerbi_schema.py,5c656f2230ddb360af9749da9b028ce6cdedfee4829f69085ddb581f66193216,unchanged
tools/check_environment.py,2100,e8896e5629c38cee6271080ef1959905b7211918b9edf29715a1e73ac087872d,azure-churn-clv/tools/check_environment.py,e8896e5629c38cee6271080ef1959905b7211918b9edf29715a1e73ac087872d,unchanged
tools/render_markdown_pdf.ps1,8075,310fcd9ebf8dc913439cde9167d929700307b6d98607fc43c097cfa7027729d1,azure-churn-clv/tools/render_markdown_pdf.ps1,310fcd9ebf8dc913439cde9167d929700307b6d98607fc43c097cfa7027729d1,unchanged
tools/smoke_test_stack.py,5096,711ea7ad0aa448cbf0869cc95ea5ec81df1eb5bb505a3a0cccd979d14cde18e2,azure-churn-clv/tools/smoke_test_stack.py,711ea7ad0aa448cbf0869cc95ea5ec81df1eb5bb505a3a0cccd979d14cde18e2,unchanged
